PropertyID,Name,Segment,Region,Stage,MonthlyRevenue,BuildTimeWeeks,ProjectedPenetrationTimeWeeks,ChurnRisk,UpgradePotential,ContactsAvailable
MDU-0001,MDU Property 1,MDU,East,Closed Lost,556,18,24,Low,High,2
MDU-0002,MDU Property 2,MDU,East,Qualified,4079,13,24,High,None,2
MDU-0003,MDU Property 3,MDU,South,Closed Lost,1904,20,6,Low,None,5
MDU-0004,MDU Property 4,MDU,East,Proposal,550,14,10,Medium,None,4
MDU-0005,MDU Property 5,MDU,East,Closed Won,4078,15,15,Medium,Moderate,3
MDU-0006,MDU Property 6,MDU,South,Qualified,4606,10,20,Low,High,3
MDU-0007,MDU Property 7,MDU,South,Negotiation,3771,4,18,High,None,3
MDU-0008,MDU Property 8,MDU,West,Proposal,4980,20,15,Medium,None,4
MDU-0009,MDU Property 9,MDU,East,Closed Won,2272,11,22,Medium,High,5
MDU-0010,MDU Property 10,MDU,West,Closed Lost,2225,5,19,Low,High,5
MDU-0011,MDU Property 11,MDU,West,Lead,838,16,25,High,Moderate,5
MDU-0012,MDU Property 12,MDU,South,Closed Lost,3910,5,17,Low,Moderate,1
MDU-0013,MDU Property 13,MDU,East,Closed Lost,2236,8,23,Medium,Moderate,5
MDU-0014,MDU Property 14,MDU,South,Negotiation,2641,13,13,Medium,High,4
MDU-0015,MDU Property 15,MDU,West,Closed Lost,2294,15,11,Low,High,3
MDU-0016,MDU Property 16,MDU,South,Negotiation,2500,3,16,Low,None,3
MDU-0017,MDU Property 17,MDU,West,Proposal,565,15,9,High,High,5
MDU-0018,MDU Property 18,MDU,North,Closed Won,1377,10,22,High,None,3
MDU-0019,MDU Property 19,MDU,North,Proposal,1110,8,20,High,Moderate,2
MDU-0020,MDU Property 20,MDU,West,Negotiation,2880,19,22,Medium,None,4
MDU-0021,MDU Property 21,MDU,North,Closed Won,3016,3,19,Medium,High,2
MDU-0022,MDU Property 22,MDU,North,Closed Lost,3416,14,26,Medium,Moderate,2
MDU-0023,MDU Property 23,MDU,North,Lead,4890,10,8,Medium,None,5
MDU-0024,MDU Property 24,MDU,East,Proposal,4673,16,6,High,Moderate,3
MDU-0025,MDU Property 25,MDU,East,Proposal,2680,14,7,Low,None,5
MDU-0026,MDU Property 26,MDU,West,Qualified,963,11,15,Low,None,5
MDU-0027,MDU Property 27,MDU,West,Proposal,4415,11,20,Low,None,4
MDU-0028,MDU Property 28,MDU,East,Proposal,1594,9,24,High,None,1
MDU-0029,MDU Property 29,MDU,South,Proposal,2335,17,19,High,High,4
MDU-0030,MDU Property 30,MDU,West,Closed Lost,2901,12,30,High,None,2
MDU-0031,MDU Property 31,MDU,West,Negotiation,4416,7,23,High,None,5
MDU-0032,MDU Property 32,MDU,South,Lead,523,5,28,High,Moderate,2
MDU-0033,MDU Property 33,MDU,North,Lead,1209,3,16,High,Moderate,3
MDU-0034,MDU Property 34,MDU,South,Proposal,1127,7,25,High,Moderate,1
MDU-0035,MDU Property 35,MDU,North,Proposal,4209,5,28,Medium,Moderate,3
MDU-0036,MDU Property 36,MDU,West,Closed Lost,4942,11,5,High,None,1
MDU-0037,MDU Property 37,MDU,South,Negotiation,1281,20,16,High,None,3
MDU-0038,MDU Property 38,MDU,North,Proposal,799,16,30,Low,High,5
MDU-0039,MDU Property 39,MDU,North,Closed Lost,895,11,9,Low,Moderate,2
MDU-0040,MDU Property 40,MDU,West,Lead,3200,7,22,Low,High,5
MDU-0041,MDU Property 41,MDU,West,Qualified,1544,8,17,High,Moderate,3
MDU-0042,MDU Property 42,MDU,East,Proposal,543,12,11,Medium,High,2
MDU-0043,MDU Property 43,MDU,East,Lead,688,12,20,Low,High,3
MDU-0044,MDU Property 44,MDU,North,Proposal,4042,20,6,High,High,3
MDU-0045,MDU Property 45,MDU,East,Negotiation,2257,20,8,Low,None,4
MDU-0046,MDU Property 46,MDU,North,Negotiation,4060,5,24,High,Moderate,2
MDU-0047,MDU Property 47,MDU,North,Qualified,1451,20,21,Medium,High,3
MDU-0048,MDU Property 48,MDU,South,Closed Lost,3465,20,5,Medium,Moderate,5
MDU-0049,MDU Property 49,MDU,North,Closed Lost,741,17,27,Low,Moderate,1
